(0000) 3000  0011000000000000 (  23)                 .ORIG x3000
(3051) 0065  0000000001100101 (  47)                 .FILL x0065
(3052) 0072  0000000001110010 (  47)                 .FILL x0072
(3053) 0020  0000000000100000 (  47)                 .FILL x0020
(3054) 0052  0000000001010010 (  47)                 .FILL x0052
(3055) 0065  0000000001100101 (  47)                 .FILL x0065
(3056) 0063  0000000001100011 (  47)                 .FILL x0063
(3057) 0065  0000000001100101 (  47)                 .FILL x0065
(3058) 0069  0000000001101001 (  47)                 .FILL x0069
(3059) 0076  0000000001110110 (  47)                 .FILL x0076
(305A) 0065  0000000001100101 (  47)                 .FILL x0065
(305B) 0064  0000000001100100 (  47)                 .FILL x0064
(305C) 002E  0000000000101110 (  47)                 .FILL x002E
(305D) 002E  0000000000101110 (  47)                 .FILL x002E
(305E) 002E  0000000000101110 (  47)                 .FILL x002E
(305F) 000A  0000000000001010 (  47)                 .FILL x000A
(3060) 0000  0000000000000000 (  47)                 .FILL x0000
(3061) 0054  0000000001010100 (  48) termination     .FILL x0054
(3062) 0068  0000000001101000 (  48)                 .FILL x0068
(3063) 0061  0000000001100001 (  48)                 .FILL x0061
(3064) 006E  0000000001101110 (  48)                 .FILL x006E
(3065) 006B  0000000001101011 (  48)                 .FILL x006B
(3066) 0020  0000000000100000 (  48)                 .FILL x0020
(3067) 0059  0000000001011001 (  48)                 .FILL x0059
(3068) 006F  0000000001101111 (  48)                 .FILL x006F
(3069) 0075  0000000001110101 (  48)                 .FILL x0075
(306A) 0020  0000000000100000 (  48)                 .FILL x0020
(306B) 000A  0000000000001010 (  48)                 .FILL x000A
(306C) 0050  0000000001010000 (  48)                 .FILL x0050
(306D) 0072  0000000001110010 (  48)                 .FILL x0072
(306E) 006F  0000000001101111 (  48)                 .FILL x006F
(306F) 0067  0000000001100111 (  48)                 .FILL x0067
(3070) 0072  0000000001110010 (  48)                 .FILL x0072
(3071) 0061  0000000001100001 (  48)                 .FILL x0061
(3072) 006D  0000000001101101 (  48)                 .FILL x006D
(3073) 0020  0000000000100000 (  48)                 .FILL x0020
(3074) 0065  0000000001100101 (  48)                 .FILL x0065
(3075) 0078  0000000001111000 (  48)                 .FILL x0078
(3076) 0065  0000000001100101 (  48)                 .FILL x0065
(3077) 0063  0000000001100011 (  48)                 .FILL x0063
(3078) 0075  0000000001110101 (  48)                 .FILL x0075
(3079) 0074  0000000001110100 (  48)                 .FILL x0074
(307A) 0069  0000000001101001 (  48)                 .FILL x0069
(307B) 006F  0000000001101111 (  48)                 .FILL x006F
(307C) 006E  0000000001101110 (  48)                 .FILL x006E
(307D) 0020  0000000000100000 (  48)                 .FILL x0020
(307E) 0074  0000000001110100 (  48)                 .FILL x0074
(307F) 0065  0000000001100101 (  48)                 .FILL x0065
(3080) 0072  0000000001110010 (  48)                 .FILL x0072
(3081) 006D  0000000001101101 (  48)                 .FILL x006D
(3082) 0069  0000000001101001 (  48)                 .FILL x0069
(3083) 006E  0000000001101110 (  48)                 .FILL x006E
(3084) 0061  0000000001100001 (  48)                 .FILL x0061
(3085) 0074  0000000001110100 (  48)                 .FILL x0074
(3086) 0065  0000000001100101 (  48)                 .FILL x0065
(3087) 0064  0000000001100100 (  48)                 .FILL x0064
(3088) 0021  0000000000100001 (  48)                 .FILL x0021
(3089) 000A  0000000000001010 (  48)                 .FILL x000A
(308A) 0000  0000000000000000 (  48)                 .FILL x0000
