(0000) 3000  0011000000000000 (  23)                 .ORIG x3000
(3022) 0030  0000000000110000 (  40)                 .FILL x0030
(3023) 0031  0000000000110001 (  40)                 .FILL x0031
(3024) 000A  0000000000001010 (  40)                 .FILL x000A
(3025) 0052  0000000001010010 (  40)                 .FILL x0052
(3026) 0075  0000000001110101 (  40)                 .FILL x0075
(3027) 0073  0000000001110011 (  40)                 .FILL x0073
(3028) 0073  0000000001110011 (  40)                 .FILL x0073
(3029) 0065  0000000001100101 (  40)                 .FILL x0065
(302A) 006C  0000000001101100 (  40)                 .FILL x006C
(302B) 006C  0000000001101100 (  40)                 .FILL x006C
(302C) 0020  0000000000100000 (  40)                 .FILL x0020
(302D) 0041  0000000001000001 (  40)                 .FILL x0041
(302E) 006E  0000000001101110 (  40)                 .FILL x006E
(302F) 0064  0000000001100100 (  40)                 .FILL x0064
(3030) 006C  0000000001101100 (  40)                 .FILL x006C
(3031) 0061  0000000001100001 (  40)                 .FILL x0061
(3032) 0075  0000000001110101 (  40)                 .FILL x0075
(3033) 0065  0000000001100101 (  40)                 .FILL x0065
(3034) 0072  0000000001110010 (  40)                 .FILL x0072
(3035) 000A  0000000000001010 (  40)                 .FILL x000A
(3036) 0050  0000000001010000 (  40)                 .FILL x0050
(3037) 0072  0000000001110010 (  40)                 .FILL x0072
(3038) 006F  0000000001101111 (  40)                 .FILL x006F
(3039) 006A  0000000001101010 (  40)                 .FILL x006A
(303A) 0065  0000000001100101 (  40)                 .FILL x0065
(303B) 0063  0000000001100011 (  40)                 .FILL x0063
(303C) 0074  0000000001110100 (  40)                 .FILL x0074
(303D) 0020  0000000000100000 (  40)                 .FILL x0020
(303E) 0023  0000000000100011 (  40)                 .FILL x0023
(303F) 0031  0000000000110001 (  40)                 .FILL x0031
(3040) 000A  0000000000001010 (  40)                 .FILL x000A
(3041) 000A  0000000000001010 (  40)                 .FILL x000A
(3042) 0000  0000000000000000 (  40)                 .FILL x0000
(3043) 000A  0000000000001010 (  41) newLine         .FILL x000A
(3044) 0020  0000000000100000 (  42) termination     .FILL x0020
(3045) 0054  0000000001010100 (  42)                 .FILL x0054
(3046) 0068  0000000001101000 (  42)                 .FILL x0068
(3047) 0061  0000000001100001 (  42)                 .FILL x0061
(3048) 006E  0000000001101110 (  42)                 .FILL x006E
(3049) 006B  0000000001101011 (  42)                 .FILL x006B
(304A) 0020  0000000000100000 (  42)                 .FILL x0020
(304B) 0059  0000000001011001 (  42)                 .FILL x0059
(304C) 006F  0000000001101111 (  42)                 .FILL x006F
(304D) 0075  0000000001110101 (  42)                 .FILL x0075
(304E) 0020  0000000000100000 (  42)                 .FILL x0020
(304F) 000A  0000000000001010 (  42)                 .FILL x000A
(3050) 0020  0000000000100000 (  42)                 .FILL x0020
(3051) 0050  0000000001010000 (  42)                 .FILL x0050
(3052) 0072  0000000001110010 (  42)                 .FILL x0072
(3053) 006F  0000000001101111 (  42)                 .FILL x006F
(3054) 0067  0000000001100111 (  42)                 .FILL x0067
(3055) 0072  0000000001110010 (  42)                 .FILL x0072
(3056) 0061  0000000001100001 (  42)                 .FILL x0061
(3057) 006D  0000000001101101 (  42)                 .FILL x006D
(3058) 0020  0000000000100000 (  42)                 .FILL x0020
(3059) 0065  0000000001100101 (  42)                 .FILL x0065
(305A) 0078  0000000001111000 (  42)                 .FILL x0078
(305B) 0065  0000000001100101 (  42)                 .FILL x0065
(305C) 0063  0000000001100011 (  42)                 .FILL x0063
(305D) 0075  0000000001110101 (  42)                 .FILL x0075
(305E) 0074  0000000001110100 (  42)                 .FILL x0074
(305F) 0069  0000000001101001 (  42)                 .FILL x0069
(3060) 006F  0000000001101111 (  42)                 .FILL x006F
(3061) 006E  0000000001101110 (  42)                 .FILL x006E
(3062) 0020  0000000000100000 (  42)                 .FILL x0020
(3063) 0074  0000000001110100 (  42)                 .FILL x0074
(3064) 0065  0000000001100101 (  42)                 .FILL x0065
(3065) 0072  0000000001110010 (  42)                 .FILL x0072
(3066) 006D  0000000001101101 (  42)                 .FILL x006D
(3067) 0069  0000000001101001 (  42)                 .FILL x0069
(3068) 006E  0000000001101110 (  42)                 .FILL x006E
(3069) 0061  0000000001100001 (  42)                 .FILL x0061
(306A) 0074  0000000001110100 (  42)                 .FILL x0074
(306B) 0065  0000000001100101 (  42)                 .FILL x0065
(306C) 0064  0000000001100100 (  42)                 .FILL x0064
(306D) 0021  0000000000100001 (  42)                 .FILL x0021
(306E) 000A  0000000000001010 (  42)                 .FILL x000A
(306F) 0000  0000000000000000 (  42)                 .FILL x0000
